Method      | Z0.Bits.bfly(Z0.N1,System.Byte)                                       | Effects a butterfly permutation on the source that swaps the interior two bits of each 4-bit segment.
Method      | Z0.Bits.bfly(Z0.N1,System.UInt16)                                     | Effects a butterfly permutation on the source that swaps the interior two bits of each 4-bit segment.
Method      | Z0.Bits.bfly(Z0.N1,System.UInt32)                                     | Effects a butterfly permutation on the source that swaps the interior two bits of each 4-bit segment.
Method      | Z0.Bits.bfly(Z0.N1,System.UInt64)                                     | Effects a butterfly permutation on the source that swaps the interior two bits of each 4-bit segment.
Method      | Z0.Bits.bfly(Z0.N2,System.Byte)                                       | Effects a butterfly permutation on the source that swaps the interior 2-bit segments
Method      | Z0.Bits.bfly(Z0.N2,System.UInt16)                                     | Effects a butterfly permutation on the bit source that swaps the interior 2-bit segments of each 8-bit segment.
Method      | Z0.Bits.bfly(Z0.N2,System.UInt32)                                     | Effects a butterfly permutation on the bit source that swaps the interior 2-bit segments of each 8-bit segment.
Method      | Z0.Bits.bfly(Z0.N2,System.UInt64)                                     | Effects a butterfly permutation on the bit source that swaps the interior 2-bit segments of each 8-bit segment.
Method      | Z0.Bits.bfly(Z0.N4,System.UInt16)                                     | Effects a butterfly permutation on the bit source that swaps the interior 4-bit segments
Method      | Z0.Bits.bfly(Z0.N4,System.UInt32)                                     | Effects a butterfly permutation on the bit source that swaps the interior 4-bit segments of each 16-bit segment.
Method      | Z0.Bits.bfly(Z0.N4,System.UInt64)                                     | Effects a butterfly permutation on the bit source that swaps the interior 4-bit segments of each 16-bit segment.
Method      | Z0.Bits.bfly(Z0.N8,System.UInt32)                                     | Effects a butterfly permutation on the bit source that swaps the interior 8-bit segments
Method      | Z0.Bits.bfly(Z0.N8,System.UInt64)                                     | Effects a butterfly permutation on the bit source that swaps the interior 8-bit segments of each 32-bit segment.
Method      | Z0.Bits.bfly(Z0.N16,System.UInt64)                                    | Effects a butterfly permutation on the source that swaps the interior 16-bit segments
Method      | Z0.Bits.bfly``1(``0,``0,System.Byte)                                  | Effects a butterfly permutation on the source value, predicated on a supplied mask and shift amount
Method      | Z0.Bits.pindex(System.Int32,Z0.bit)                                   | Defines a parity index j from a source integer i and a parity bit p, j := i*2 + p
Method      | Z0.Bits.blsic(System.Byte)                                            | Isolate least set bit and complement, computed by dst := ~src | (src - 1),            where all bits in the target are set except for the least set bit in the source            For example, [11101010] |&gt; blisc = [11111101]
Method      | Z0.Bits.blsic(System.UInt16)                                          | Isolate least set bit and complement, computed by dst := ~src | (src - 1),            where all bits in the target are set except for the least set bit in the source            For example, [11101010] |&gt; blisc = [11111101]
Method      | Z0.Bits.blsic(System.UInt32)                                          | Isolate least set bit and complement, computed by dst := ~src | (src - 1),            where all bits in the target are set except for the least set bit in the source            For example, [11101010] |&gt; blisc = [11111101]
Method      | Z0.Bits.blsic(System.UInt64)                                          | Isolate least set bit and complement, computed by dst := ~src | (src - 1),            where all bits in the target are set except for the least set bit in the source            For example, [11101010] |&gt; blisc = [11111101]
Method      | Z0.Bits.broadcast(System.UInt16,Z0.N32)                               | Replicates a 16-bit source over a 32-bit target
Method      | Z0.Bits.broadcast(System.Byte,Z0.N64)                                 | Replicates an 8-bit source over a 64-bit target
Method      | Z0.Bits.broadcast(System.UInt16,Z0.N64)                               | Replicates a 16-bit source over a 64-bit target
Method      | Z0.Bits.broadcast(System.UInt32,Z0.N64)                               | Replicates a 32-bit source over a 64-bit target
Method      | Z0.Bits.byteclear(System.UInt16,System.Byte)                          | Disables a sequence of 8 source bits starting at a specified index
Method      | Z0.Bits.byteclear(System.UInt32,System.Byte)                          | Disables a sequence of 8 source bits starting at a specified index
Method      | Z0.Bits.byteclear(System.UInt64,System.Byte)                          | Disables a sequence of 8 source bits starting at a specified index
Method      | Z0.Bits.clear(System.Byte,System.Byte,System.Byte)                    | Disables a sequence of bits starting at a specified index
Method      | Z0.Bits.clear(System.SByte,System.Byte,System.Byte)                   | Disables a sequence of bits starting at a specified index
Method      | Z0.Bits.clear(System.UInt16,System.Byte,System.Byte)                  | Disables a sequence of bits starting at a specified index
Method      | Z0.Bits.clear(System.Int16,System.Byte,System.Byte)                   | Disables a sequence of bits starting at a specified index
Method      | Z0.Bits.clear(System.UInt32,System.Byte,System.Byte)                  | Disables a sequence of bits starting at a specified index
Method      | Z0.Bits.clear(System.Int32,System.Byte,System.Byte)                   | Disables a sequence of bits starting at a specified index
Method      | Z0.Bits.clear(System.Int64,System.Byte,System.Byte)                   | Disables a sequence of bits starting at a specified index
Method      | Z0.Bits.clear(System.UInt64,System.Byte,System.Byte)                  | Disables a sequence of bits starting at a specified index
Method      | Z0.Bits.concat(System.Byte,System.Byte)                               | Concatenates the bits of 2 unsigned 8-bit integers to produce an unsigned 16-bit integer            [a b] -&gt; ab
Method      | Z0.Bits.concat(System.UInt16,System.UInt16)                           | Concatenates the bits of 2 unsigned 16-bit integers to produce and unsigned 32-bit integer            [a b] -&gt; ab
Method      | Z0.Bits.concat(System.UInt32@,System.UInt32@)                         | Concatenates the bits of 2 unsigned 32-bit integers to produce an unsigned 64-bit integer            [a b] -&gt; ab
Method      | Z0.Bits.concat(System.Byte,System.Byte,System.Byte,System.Byte)       | Concatenates the bits of 4 unsigned 8-bit integers to produce an unsigned 64-bit integer            [a b c d] -&gt; abcd
Method      | Z0.Bits.concat(System.UInt16,System.UInt16,System.UInt16,System.UInt16)| Concatenates the bits of 4 unsigned 16-bit integers to produce an unsigned 64-bit integer            [a b c d] -&gt; abcd
Method      | Z0.Bits.concat(System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte)| Concatenates the bits of 8 unsigned 8-bit integers to produce an unsigned 64-bit integer            [a b c d] -&gt; abcd
Method      | Z0.Bits.copy(System.Byte,System.Byte,System.Byte,System.Byte)         | Overwrites a target bit segment dst[index..(start + count)] with the corresponding source segment src[index..(start + count)]
Method      | Z0.Bits.copy(System.UInt16,System.Byte,System.Byte,System.UInt16)     | Overwrites a target bit segment dst[index..(start + count)] with the corresponding source segment src[index..(start + count)]
Method      | Z0.Bits.copy(System.UInt32,System.Byte,System.Byte,System.UInt32)     | Overwrites a target bit segment dst[index..(start + count)] with the corresponding source segment src[index..(start + count)]
Method      | Z0.Bits.copy(System.UInt64,System.Byte,System.Byte,System.UInt64)     | Overwrites a target bit segment dst[index..(start + count)] with the corresponding source segment src[index..(start + count)]
Method      | Z0.Bits.disable(System.SByte,System.Int32)                            | Disables a specified source bit
Method      | Z0.Bits.disable(System.Byte,System.Int32)                             | Disables a specified source bit
Method      | Z0.Bits.disable(System.Int16,System.Int32)                            | Disables a specified source bit
Method      | Z0.Bits.disable(System.UInt16,System.Int32)                           | Disables a specified source bit
Method      | Z0.Bits.disable(System.Int32,System.Int32)                            | Disables a specified source bit
Method      | Z0.Bits.disable(System.UInt32,System.Int32)                           | Disables a specified source bit
Method      | Z0.Bits.disable(System.Int64,System.Int32)                            | Disables a specified source bit
Method      | Z0.Bits.disable(System.UInt64,System.Int32)                           | Disables a specified source bit
Method      | Z0.Bits.disable(System.Single,System.Int32)                           | Disables a specified source bit
Method      | Z0.Bits.disable(System.Double,System.Int32)                           | Disables a specified source bit
Method      | Z0.Bits.effsize(System.Byte)                                          | Computes the minimum number of bytes required to represent the source value
Method      | Z0.Bits.effsize(System.UInt16)                                        | Computes the minimum number of bytes required to represent the source value
Method      | Z0.Bits.effsize(System.UInt32)                                        | Computes the minimum number of bytes required to represent the source value
Method      | Z0.Bits.effsize_baseline(System.UInt64)                               | Computes the minimum number of bytes required to represent the source value
Method      | Z0.Bits.effsize(System.UInt64)                                        | Computes the minimum number of bytes required to represent the source value
Method      | Z0.Bits.effsize(System.SByte)                                         | Computes the minimum number of bytes required to represent a value
Method      | Z0.Bits.effsize(System.Int16)                                         | Computes the minimum number of bytes required to represent the source value
Method      | Z0.Bits.effsize(System.Int32)                                         | Computes the minimum number of bytes required to represent the source value
Method      | Z0.Bits.effsize(System.Int64)                                         | Computes the minimum number of bytes required to represent the source value
Method      | Z0.Bits.bitcount(System.UInt32)                                       | 
Method      | Z0.Bits.bitcount(System.UInt64)                                       | 
Method      | Z0.Bits.effwidth(System.Byte)                                         | Computes the minimum number of bits required to represent the source value
Method      | Z0.Bits.effwidth(System.UInt16)                                       | Computes the minimum number of bits required to represent the source value
Method      | Z0.Bits.effwidth(System.UInt32)                                       | Computes the minimum number of bits required to represent the source value
Method      | Z0.Bits.effwidth(System.UInt64)                                       | Computes the minimum number of bits required to represent the source value
Method      | Z0.Bits.enable(System.SByte,System.Int32)                             | Enables a specified source bit
Method      | Z0.Bits.enable(System.Byte,System.Int32)                              | Enables a specified source bit
Method      | Z0.Bits.enable(System.Int16,System.Int32)                             | Enables a specified source bit
Method      | Z0.Bits.enable(System.UInt16,System.Int32)                            | Enables a specified source bit
Method      | Z0.Bits.enable(System.Int32,System.Int32)                             | Enables a specified source bit
Method      | Z0.Bits.enable(System.UInt32,System.Int32)                            | Enables a specified source bit
Method      | Z0.Bits.enable(System.Int64,System.Int32)                             | Enables a specified source bit
Method      | Z0.Bits.enable(System.UInt64,System.Int32)                            | Enables a specified source bit
Method      | Z0.Bits.enable(System.Single,System.Int32)                            | Enables a specified source bit
Method      | Z0.Bits.enable(System.Double,System.Int32)                            | Enables a specified source bit
Method      | Z0.Bits.extract(System.SByte,System.Byte,System.Byte)                 | Extracts a contiguous range of bits from the source inclusively between two index positions
Method      | Z0.Bits.extract(System.Byte,System.Byte,System.Byte)                  | Extracts a contiguous range of bits from the source inclusively between two index positions
Method      | Z0.Bits.extract(System.Int16,System.Byte,System.Byte)                 | Extracts a contiguous range of bits from the source inclusively between two index positions
Method      | Z0.Bits.extract(System.UInt16,System.Byte,System.Byte)                | Extracts a contiguous range of bits from the source inclusively between two index positions
Method      | Z0.Bits.extract(System.UInt32,System.Byte,System.Byte)                | Extracts a contiguous range of bits from the source inclusively between two index positions
Method      | Z0.Bits.extract(System.Int32,System.Byte,System.Byte)                 | Extracts a contiguous range of bits from the source inclusively between two index positions
Method      | Z0.Bits.extract(System.UInt64,System.Byte,System.Byte)                | Extracts a contiguous range of bits from the source inclusively between two index positions
Method      | Z0.Bits.extract(System.Int64,System.Byte,System.Byte)                 | Extracts a contiguous range of bits from the source inclusively between two index positions
Method      | Z0.Bits.extract(System.Single,System.Byte,System.Byte)                | Extracts a contiguous range of bits from the source inclusively between two index positions
Method      | Z0.Bits.extract(System.Double,System.Byte,System.Byte)                | Extracts a contiguous range of bits from the source inclusively between two index positions
Method      | Z0.Bits.fill(System.Byte,System.Byte,System.Byte)                     | Enables a contiguous sequence of source bits starting at a specified index
Method      | Z0.Bits.fill(System.SByte,System.Byte,System.Byte)                    | Enables a contiguous sequence of source bits starting at a specified index
Method      | Z0.Bits.fill(System.UInt16,System.Byte,System.Byte)                   | Enables a contiguous sequence of source bits starting at a specified index
Method      | Z0.Bits.fill(System.Int16,System.Byte,System.Byte)                    | Enables a contiguous sequence of source bits starting at a specified index
Method      | Z0.Bits.fill(System.UInt32,System.Byte,System.Byte)                   | Enables a contiguous sequence of source bits starting at a specified index
Method      | Z0.Bits.fill(System.Int32,System.Byte,System.Byte)                    | Enables a contiguous sequence of source bits starting at a specified index
Method      | Z0.Bits.fill(System.UInt64,System.Byte,System.Byte)                   | Enables a contiguous sequence of source bits starting at a specified index
Method      | Z0.Bits.fill(System.Int64,System.Byte,System.Byte)                    | Enables a contiguous sequence of source bits starting at a specified index
Method      | Z0.Bits.gather(System.Byte,System.Byte)                               | unsigned int _pext_u32 (unsigned int a, unsigned int mask) PEXT r32a, r32b, reg/m32            Copies mask-identified source bits to contiguous low bits in the returned target
Method      | Z0.Bits.gather(System.UInt16,System.UInt16)                           | unsigned int _pext_u32 (unsigned int a, unsigned int mask) PEXT r32a, r32b, reg/m32            Copies mask-identified source bits to contiguous low bits in the returned target
Method      | Z0.Bits.gather(System.UInt32,System.UInt32)                           | unsigned int _pext_u32 (unsigned int a, unsigned int mask) PEXT r32a, r32b, reg/m32            Copies mask-identified source bits to contiguous low bits in the returned target
Method      | Z0.Bits.gather(System.UInt64,System.UInt64)                           | __int64 _pext_u64 (unsigned __int64 a, unsigned __int64 mask) PEXT r64a, r64b, reg/m64             Copies mask-identified source bits to contiguous low bits in the returned target
Method      | Z0.Bits.hi(System.Byte)                                               | Extracts the upper 4 bits from the source
Method      | Z0.Bits.hi(System.UInt16)                                             | Extracts the upper 8 bits from the source
Method      | Z0.Bits.hi(System.UInt32)                                             | Extracts the upper 16 bits from the source
Method      | Z0.Bits.hi(System.UInt64)                                             | Extracts the upper 16 bits from the source
Method      | Z0.Bits.msb(System.Byte)                                              | Returns the state of the most significant bit
Method      | Z0.Bits.msb(System.SByte)                                             | Returns the state of the most significant bit
Method      | Z0.Bits.msb(System.UInt16)                                            | Returns the state of the most significant bit
Method      | Z0.Bits.msb(System.Int16)                                             | Returns the state of the most significant bit
Method      | Z0.Bits.msb(System.UInt32)                                            | Returns the state of the most significant bit
Method      | Z0.Bits.msb(System.Int32)                                             | Returns the state of the most significant bit
Method      | Z0.Bits.msb(System.UInt64)                                            | Returns the state of the most significant bit
Method      | Z0.Bits.msb(System.Int64)                                             | Returns the state of the most significant bit
Method      | Z0.Bits.hipos(System.Byte)                                            | Computes the position of the highest enabled source bit, a number between 0 and 7
Method      | Z0.Bits.hipos(System.UInt16)                                          | Computes the position of the highest enabled source bit, a number between 0 and 15
Method      | Z0.Bits.hipos(System.UInt32)                                          | Computes the position of the highest enabled source bit, a number between 0 and 31
Method      | Z0.Bits.hipos(System.UInt64)                                          | Computes the position of the highest enabled source bit, a number between 0 and 63
Method      | Z0.Bits.lo(System.Byte)                                               | Extracts the lower 4 bits from the source
Method      | Z0.Bits.lo(System.UInt16)                                             | Extracts the lower 8 bits from the source
Method      | Z0.Bits.lo(System.UInt32)                                             | Extracts the lower 16 bits from the source
Method      | Z0.Bits.lo(System.UInt64)                                             | Extracts the lower half of the bits from the source
Method      | Z0.Bits.mix(Z0.N0,System.Byte,System.Byte)                            | Blends alternating even operand bits
Method      | Z0.Bits.mix(Z0.N1,System.Byte,System.Byte)                            | Blends alternating odd operand bits
Method      | Z0.Bits.mix(Z0.N0,System.UInt16,System.UInt16)                        | Blends alternating even operand bits
Method      | Z0.Bits.mix(Z0.N1,System.UInt16,System.UInt16)                        | Blends alternating odd operand bits
Method      | Z0.Bits.mix(Z0.N0,System.UInt32,System.UInt32)                        | Blends alternating even operand bits
Method      | Z0.Bits.mix(Z0.N1,System.UInt32,System.UInt32)                        | Blends alternating odd operand bits
Method      | Z0.Bits.mix(Z0.N0,System.UInt64,System.UInt64)                        | Blends alternating even operand bits
Method      | Z0.Bits.mix(Z0.N1,System.UInt64,System.UInt64)                        | Blends alternating odd operand bits
Method      | Z0.Bits.mix(System.Byte,System.Byte,System.Byte)                      | Blends alternating operand bits
Method      | Z0.Bits.mix(System.UInt16,System.UInt16,System.UInt16)                | Blends alternating operand bits
Method      | Z0.Bits.mix(System.UInt32,System.UInt32,System.UInt32)                | Blends alternating operand bits
Method      | Z0.Bits.mix(System.UInt64,System.UInt64,System.UInt64)                | Blends alternating operand bits
Method      | Z0.Bits.nlz(System.Byte)                                              | Counts the number of leading zero bits in the source
Method      | Z0.Bits.nlz(System.UInt16)                                            | Counts the number of leading zero bits in the source
Method      | Z0.Bits.nlz(System.UInt32)                                            | _lzcnt_u32            Counts the number of 0 bits prior to the first most significant 1 bit
Method      | Z0.Bits.nlz(System.UInt64)                                            | _lzcnt_u64:            Counts the number of 0 bits prior to the first most significant 1 bit
Method      | Z0.Bits.ntz(System.SByte)                                             | int _mm_tzcnt_32 (unsigned int a) TZCNT reg, reg/m32            Counts the number of trailing zero bits in the source
Method      | Z0.Bits.ntz(System.Byte)                                              | int _mm_tzcnt_32 (unsigned int a) TZCNT reg, reg/m32            Counts the number of trailing zero bits in the source
Method      | Z0.Bits.ntz(System.Int16)                                             | int _mm_tzcnt_32 (unsigned int a) TZCNT reg, reg/m32            Counts the number of trailing zero bits in the source
Method      | Z0.Bits.ntz(System.UInt16)                                            | int _mm_tzcnt_32 (unsigned int a) TZCNT reg, reg/m32            Counts the number of trailing zero bits in the source
Method      | Z0.Bits.ntz(System.Int32)                                             | int _mm_tzcnt_32 (unsigned int a) TZCNT reg, reg/m32            Counts the number of trailing zero bits in the source
Method      | Z0.Bits.ntz(System.UInt32)                                            | int _mm_tzcnt_32 (unsigned int a) TZCNT reg, reg/m32            Counts the number of trailing zero bits in the source
Method      | Z0.Bits.ntz(System.Int64)                                             | Counts the number of trailing zero bits in the source
Method      | Z0.Bits.ntz(System.UInt64)                                            | __int64 _mm_tzcnt_64 (unsigned __int64 a) TZCNT reg, reg/m64            Counts the number of trailing zero bits in the source
Method      | Z0.Bits.pack(Z0.bit,Z0.bit)                                           | Packs 2 bits into the least bits of an unsigned integer
Method      | Z0.Bits.pack(Z0.bit,Z0.bit,Z0.bit)                                    | Packs 3 bits into the least bits of an unsigned integer
Method      | Z0.Bits.pack(Z0.bit,Z0.bit,Z0.bit,Z0.bit)                             | Packs 4 bits into the least bits of an unsigned integer
Method      | Z0.Bits.pack(Z0.bit,Z0.bit,Z0.bit,Z0.bit,Z0.bit)                      | Packs 5 bits into the least bits of an unsigned integer
Method      | Z0.Bits.pack(Z0.bit,Z0.bit,Z0.bit,Z0.bit,Z0.bit,Z0.bit,Z0.bit,Z0.bit) | Packs 8 bits into the least bits of an unsigned integer
Method      | Z0.Bits.part64x1(System.UInt64,System.Span{System.Byte})              | Partitions a 64-bit source into 64 8-bit targets of effective width 1
Method      | Z0.Bits.part64x1(System.UInt64,System.Span{Z0.bit})                   | Partitions a 64-bit source value into 64 individual bit values
Method      | Z0.Bits.part8x2(System.UInt32,System.Byte@)                           | Partitions the first 8 bits of a 32-bit source into 4 target segments each with an effective width of 2
Method      | Z0.Bits.part8x2(System.Byte,System.Byte@)                             | Partitions the source into 4 target segments of physical widht 8 and effective width 2
Method      | Z0.Bits.part16x2(System.UInt16,System.Byte@)                          | Partitions a 16-bit source into 8 target segments each with an effective width of 2
Method      | Z0.Bits.part32x2(System.UInt32,System.Byte@)                          | Partitions a 32-bit source into 16 target segments each with an effective width of 2
Method      | Z0.Bits.part6x3(System.UInt32,System.Byte@)                           | Partitions the first 6 bits of a 32-bit source value into 2 target segments each with an effective width of 3
Method      | Z0.Bits.part9x3(System.UInt32,System.Byte@)                           | Partitions the first 9 bits of a 32-bit source value into 3 target segments each with an effective width of 3
Method      | Z0.Bits.part12x3(System.UInt32,System.Byte@)                          | Partitions the first 12 bits of a 32-bit source into 4 target segments each with an effective width of 3
Method      | Z0.Bits.part15x3(System.UInt16,Z0.NatSpan{Z0.N5,System.Byte}@)        | Partitions the first 15 bits of a 16-bit source into 6 target segments each with an effective width of 3
Method      | Z0.Bits.part24x3(System.UInt32,Z0.NatSpan{Z0.N8,System.Byte}@)        | Partitions the first 24 bits of a 32-bit source value into 9 8-bit target segments
Method      | Z0.Bits.part27x3(System.UInt32,Z0.NatSpan{Z0.N9,System.Byte}@)        | Partitions the first 27 bits of a 32-bit source value into 9 8-bit target segments
Method      | Z0.Bits.part30x3(System.UInt32,Z0.NatSpan{Z0.N10,System.Byte}@)       | Partitions the first 30 bits of a 32-bit source value into 10 8-bitt target segments
Method      | Z0.Bits.part63x3(System.UInt64,Z0.NatSpan{Z0.N21,System.Byte}@)       | Partitions the first 63 bits of a 64 bit source value into 21 8-bit target segments
Method      | Z0.Bits.part(System.UInt64,Z0.N63,Z0.N3,Z0.N8,System.Span{System.Byte}@)| Partitions the first 63 bits of a 64 bit source value into 21 8-bit target segments
Method      | Z0.Bits.part4x2(System.UInt32,System.Byte@)                           | Partitions an 8-bit source value into 2 target segments each with an effective width of 4
Method      | Z0.Bits.part4x2(System.UInt32,Z0.NatSpan{Z0.N2,System.Byte})          | Partitions an 8-bit source value into 2 target segments each with an effective width of 4
Method      | Z0.Bits.part4x3(System.UInt32,System.Byte@)                           | Partitions the first 12 bits of a 32-bit source value into 3 target segments each with an effective width of 4
Method      | Z0.Bits.part4x3(System.UInt32,Z0.NatSpan{Z0.N3,System.Byte})          | Partitions the first 12 bits of a 32-bit source value into 3 target segments each with an effective width of 4
Method      | Z0.Bits.part4x4(System.UInt16,Z0.NatSpan{Z0.N4,System.Byte})          | Partitions a 16-bit source value into 4 8-bit target segments
Method      | Z0.Bits.part8x4(System.UInt32,Z0.NatSpan{Z0.N8,System.Byte})          | Partitions a 32-bit source value into 8 4-bit segments distributed across 8 bytes
Method      | Z0.Bits.Part4x5(System.UInt32,Z0.NatSpan{Z0.N4,System.Byte})          | Partitions the first 20 bits of a 32-bit source value into 4 8-bit segments of width 5
Method      | Z0.Bits.part2x8(System.UInt16,Z0.NatSpan{Z0.N2,System.Byte})          | Partitions a 16-bit source value into 2 segments of width 8
Method      | Z0.Bits.part4x8(System.UInt32,Z0.NatSpan{Z0.N4,System.Byte})          | Partitions a 32-bit source value into 4 segments of width 8
Method      | Z0.Bits.part8x8(System.UInt64,Z0.NatSpan{Z0.N8,System.Byte})          | Partitions a 64-bit source value into 8 segments of width 8
Method      | Z0.Bits.part32x16(System.UInt32,Z0.NatSpan{Z0.N2,System.UInt16})      | Partitions a 64-bit source value into 4 segments of width 16
Method      | Z0.Bits.part64x16(System.UInt64,Z0.NatSpan{Z0.N4,System.UInt16})      | Partitions a 64-bit source value into 4 segments of width 16
Method      | Z0.Bits.part64x32(System.UInt64,Z0.NatSpan{Z0.N2,System.UInt32})      | Partitions a 64-bit source value into 2 segments of width 32
Method      | Z0.Bits.lsb8x1``1(``0)                                                | [00000001 ... 00000001]
Method      | Z0.Bits.lsb32x1``1(``0)                                               | [00000000 00000000 00000000 0000001 00000000 00000000 00000000 0000001]
Method      | Z0.Bits.pop(System.SByte)                                             | Counts the enabled bits in the source
Method      | Z0.Bits.pop(System.Byte)                                              | Counts the enabled bits in the source
Method      | Z0.Bits.pop(System.Int16)                                             | Counts the enabled bits in the source
Method      | Z0.Bits.pop(System.UInt16)                                            | Counts the enabled bits in the source
Method      | Z0.Bits.pop(System.Int32)                                             | Counts the enabled bits in the source
Method      | Z0.Bits.pop(System.UInt32)                                            | Counts the enabled bits in the source
Method      | Z0.Bits.pop(System.Int64)                                             | Counts the enabled bits in the source
Method      | Z0.Bits.pop(System.UInt64)                                            | Counts the enabled bits in the source
Method      | Z0.Bits.pop(System.UInt64,System.UInt64,System.UInt64)                | Computes the population count of the content of 3 64-bit unsigned integers
Method      | Z0.Bits.rank(System.Byte,System.Int32)                                | Calculates the number of bits set up to and including the specified position
Method      | Z0.Bits.rank(System.UInt16,System.Int32)                              | Calculates the number of bits set up to and including the specified position
Method      | Z0.Bits.rank(System.UInt32,System.Int32)                              | Calculates the number of bits set up to and including the specified position
Method      | Z0.Bits.rank(System.UInt64,System.Int32)                              | Calculates the number of bits set up to and including the specified position
Method      | Z0.Bits.replicate(System.Byte,System.Byte,System.Byte,System.Int32)   | Replicates source bits [from..to] a specified number of times subject to the constraints imposed by the replicant type
Method      | Z0.Bits.replicate(System.UInt16,System.Byte,System.Byte,System.Int32) | Replicates source bits [from..to] a specified number of times subject to the constraints imposed by the replicant type
Method      | Z0.Bits.replicate(System.UInt32,System.Byte,System.Byte,System.Int32) | Replicates source bits [from..to] a specified number of times subject to the constraints imposed by the replicant type
Method      | Z0.Bits.replicate(System.UInt64,System.Byte,System.Byte,System.Int32) | Replicates source bits [from..to] a specified number of times subject to the constraints imposed by the replicant type
Method      | Z0.Bits.reverse(System.Byte)                                          | Reverses the bits in a byte
Method      | Z0.Bits.reverse(System.UInt16)                                        | Reverses the bits in the source
Method      | Z0.Bits.reverse(System.UInt32)                                        | Reverses the bits in the source
Method      | Z0.Bits.reverse(System.UInt64)                                        | Reverses the bits in the source
Method      | Z0.Bits.rotl(System.Byte,System.Byte)                                 | Rotates the source bits leftward by a specified offset amount
